recency,history,used_discount,used_bogo,zip_code,is_referral,channel,offer,conversion,history_discount,history_bogo,recency_history,recency_bin_0,recency_bin_1,recency_bin_2,treatment,uplift_score
1,460.84,1,1,Surburban,0,Phone,Discount,1,460.84,460.84,460.84,1.0,0.0,0.0,1,0.0
1,235.1,1,1,Rural,0,Web,Discount,0,235.1,235.1,235.1,1.0,0.0,0.0,1,0.0
8,264.14,1,1,Surburban,1,Multichannel,Buy One Get One,0,264.14,264.14,2113.12,0.0,0.0,1.0,1,0.0
9,215.05,0,1,Urban,0,Phone,Buy One Get One,0,0.0,215.05,1935.45,0.0,0.0,1.0,1,0.0
12,50.89,1,0,Rural,1,Phone,Discount,0,50.89,0.0,610.[phone],0.0,0.0,1.0,1,0.0
8,380.12,0,1,Urban,0,Phone,Discount,1,0.0,380.12,3040.96,0.0,0.0,1.0,1,0.0
5,376.53,0,1,Urban,1,Web,Buy One Get One,0,0.0,376.53,1882.65,0.0,1.0,0.0,1,0.0
7,434.45,0,1,Urban,0,Multichannel,No Offer,0,0.0,434.45,3041.15,0.0,1.0,0.0,0,0.0
2,29.99,0,1,Surburban,1,Web,No Offer,0,0.0,29.99,59.98,1.0,0.0,0.0,0,0.0
4,238.28,1,1,Urban,1,Phone,No Offer,0,238.28,238.28,953.12,0.0,1.0,0.0,0,0.0
1,982.77,1,1,Surburban,1,Web,Discount,0,982.77,982.77,982.77,1.0,0.0,0.0,1,0.0
11,60.23,0,1,Surburban,0,Phone,Discount,0,0.0,60.23,662.53,0.0,0.0,1.0,1,0.0
2,264.79,0,1,Urban,0,Multichannel,No Offer,0,0.0,264.79,529.58,1.0,0.0,0.0,0,0.0
10,39.96,0,1,Surburban,1,Web,Discount,0,0.0,39.96,399.6,0.0,0.0,1.0,1,0.0
10,102.4,1,0,Surburban,1,Phone,Buy One Get One,0,102.4,0.0,1024.0,0.0,0.0,1.0,1,0.0
2,565.12,1,0,Surburban,1,Multichannel,Buy One Get One,1,565.12,0.0,1130.24,1.0,0.0,0.0,1,0.0
2,483.36,0,1,Surburban,0,Multichannel,Discount,0,0.0,483.36,966.72,1.0,0.0,0.0,1,0.0
6,53.86,1,0,Urban,0,Web,Discount,0,53.86,0.0,323.15999999999997,0.0,1.0,0.0,1,0.0
10,261.97,0,1,Urban,1,Web,Buy One Get One,0,0.0,261.97,2619.7000000000003,0.0,0.0,1.0,1,0.0
4,111.26,0,1,Urban,1,Phone,Buy One Get One,0,0.0,111.26,445.04,0.0,1.0,0.0,1,0.0
12,29.99,1,0,Surburban,0,Web,No Offer,0,29.99,0.0,359.88,0.0,0.0,1.0,0,0.0
6,123.59,0,1,Urban,0,Web,No Offer,0,0.0,123.59,741.54,0.0,1.0,0.0,0,0.0
4,379.86,1,1,Rural,0,Multichannel,No Offer,0,379.86,379.86,1519.44,0.0,1.0,0.0,0,0.0
11,59.33,0,1,Urban,1,Phone,Discount,0,0.0,59.33,652.63,0.0,0.0,1.0,1,0.0
7,372.58,0,1,Surburban,1,Multichannel,No Offer,0,0.0,372.58,2608.06,0.0,1.0,0.0,0,0.0
6,580.93,1,0,Surburban,1,Multichannel,Buy One Get One,0,580.93,0.0,3485.58,0.0,1.0,0.0,1,0.0
9,277.46,1,0,Surburban,0,Phone,Buy One Get One,0,277.46,0.0,2497.14,0.0,0.0,1.0,1,0.0
2,87.38,1,0,Urban,0,Web,No Offer,1,87.38,0.0,174.76,1.0,0.0,0.0,0,0.0
2,377.5,1,0,Urban,0,Web,No Offer,1,377.5,0.0,755.0,1.0,0.0,0.0,0,0.0
4,44.55,0,1,Urban,1,Phone,No Offer,0,0.0,44.55,178.2,0.0,1.0,0.0,0,0.0
10,399.28,1,0,Urban,0,Web,No Offer,0,399.28,0.0,3992.8,0.0,0.0,1.0,0,0.0
9,127.34,1,0,Rural,0,Web,Buy One Get One,0,127.34,0.0,1146.06,0.0,0.0,1.0,1,0.0
3,334.23,0,1,Urban,0,Phone,Buy One Get One,1,0.0,334.23,1002.69,0.0,1.0,0.0,1,0.0
2,29.99,1,0,Surburban,0,Phone,Discount,0,29.99,0.0,59.98,1.0,0.0,0.0,1,0.0
9,85.35,0,1,Urban,0,Phone,Buy One Get One,1,0.0,85.35,768.15,0.0,0.0,1.0,1,0.0
9,286.35,1,1,Surburban,1,Phone,Buy One Get One,0,286.35,286.35,2577.15,0.0,0.0,1.0,1,0.0
6,104.27,0,1,Rural,0,Web,Discount,0,0.0,104.27,625.62,0.0,1.0,0.0,1,0.0
3,192.76,1,0,Surburban,1,Phone,No Offer,0,192.76,0.0,578.28,0.0,1.0,0.0,0,0.0
9,287.25,1,1,Surburban,0,Web,Buy One Get One,1,287.25,287.25,2585.25,0.0,0.0,1.0,1,0.0
4,29.99,1,0,Urban,1,Web,No Offer,0,29.99,0.0,119.96,0.0,1.0,0.0,0,0.0
9,281.46,0,1,Surburban,0,Web,Buy One Get One,0,0.0,281.46,2533.14,0.0,0.0,1.0,1,0.0
9,29.99,1,0,Urban,1,Phone,Discount,0,29.99,0.0,269.90999999999997,0.0,0.0,1.0,1,0.0
1,364.86,1,0,Surburban,1,Web,Discount,0,364.86,0.0,364.86,1.0,0.0,0.0,1,0.0
1,424.03,1,0,Urban,0,Web,Buy One Get One,0,424.03,0.0,424.03,1.0,0.0,0.0,1,0.0
1,194.64,0,1,Urban,0,Phone,No Offer,0,0.0,194.64,194.64,1.0,0.0,0.0,0,0.0
8,195.16,0,1,Urban,1,Phone,No Offer,0,0.0,195.16,1561.28,0.0,0.0,1.0,0,0.0
12,309.61,1,0,Urban,1,Multichannel,Discount,0,309.61,0.0,3715.32,0.0,0.0,1.0,1,0.0
3,210.58,1,0,Surburban,1,Phone,Buy One Get One,0,210.58,0.0,631.74,0.0,1.0,0.0,1,0.0
4,74.34,0,1,Surburban,1,Web,No Offer,0,0.0,74.34,297.36,0.0,1.0,0.0,0,0.0
2,55.78,1,0,Surburban,0,Phone,Discount,0,55.78,0.0,111.56,1.0,0.0,0.0,1,0.0
10,34.97,1,0,Rural,1,Web,No Offer,0,34.97,0.0,349.7,0.0,0.0,1.0,0,0.0
10,29.99,1,0,Surburban,0,Phone,Buy One Get One,0,29.99,0.0,299.9,0.0,0.0,1.0,1,0.0
7,465.72,1,0,Surburban,0,Web,Discount,0,465.72,0.0,3260.04,0.0,1.0,0.0,1,0.0
9,49.46,1,0,Rural,0,Web,Discount,0,49.46,0.0,445.14,0.0,0.0,1.0,1,0.0
1,742.96,1,1,Urban,1,Multichannel,Buy One Get One,0,742.96,742.96,742.96,1.0,0.0,0.0,1,0.0
6,147.56,1,0,Rural,1,Phone,Discount,0,147.56,0.0,885.36,0.0,1.0,0.0,1,0.0
1,415.94,0,1,Rural,0,Multichannel,No Offer,0,0.0,415.94,415.94,1.0,0.0,0.0,0,0.0
1,98.24,0,1,Surburban,0,Phone,No Offer,0,0.0,98.24,98.24,1.0,0.0,0.0,0,0.0
11,87.12,0,1,Surburban,0,Web,Buy One Get One,0,0.0,87.12,958.32,0.0,0.0,1.0,1,0.0
5,400.59,0,1,Urban,0,Web,No Offer,0,0.0,400.59,2002.95,0.0,1.0,0.0,0,0.0
2,246.67,0,1,Urban,0,Multichannel,Buy One Get One,0,0.0,246.67,493.34,1.0,0.0,0.0,1,0.0
1,254.4,1,0,Surburban,0,Phone,Discount,0,254.4,0.0,254.4,1.0,0.0,0.0,1,0.0
3,29.99,0,1,Surburban,1,Phone,No Offer,0,0.0,29.99,89.97,0.0,1.0,0.0,0,0.0
1,741.15,0,1,Surburban,1,Multichannel,Discount,0,0.0,741.15,741.15,1.0,0.0,0.0,1,0.0
12,91.67,1,0,Surburban,1,Phone,Buy One Get One,0,91.67,0.0,1100.04,0.0,0.0,1.0,1,0.0
11,89.36,0,1,Urban,1,Web,Buy One Get One,0,0.0,89.36,982.96,0.0,0.0,1.0,1,0.0
4,845.84,1,1,Surburban,1,Web,No Offer,0,845.84,845.84,3383.36,0.0,1.0,0.0,0,0.0
1,889.95,1,1,Urban,1,Phone,Buy One Get One,0,889.95,889.95,889.95,1.0,0.0,0.0,1,0.0
6,491.93,0,1,Urban,1,Multichannel,Buy One Get One,0,0.0,491.93,2951.58,0.0,1.0,0.0,1,0.0
4,79.67,1,0,Urban,1,Phone,Buy One Get One,0,79.67,0.0,318.68,0.0,1.0,0.0,1,0.0
3,382.64,1,0,Surburban,0,Phone,No Offer,1,382.64,0.0,1147.92,0.0,1.0,0.0,0,0.0
12,558.46,0,1,Urban,1,Phone,No Offer,0,0.0,558.46,6701.52,0.0,0.0,1.0,0,0.0
9,67.42,1,0,Urban,0,Phone,Discount,1,67.42,0.0,606.78,0.0,0.0,1.0,1,0.0
3,190.41,0,1,Urban,1,Web,Buy One Get One,0,0.0,190.41,571.23,0.0,1.0,0.0,1,0.0
1,423.71,0,1,Surburban,0,Multichannel,Discount,1,0.0,423.71,423.71,1.0,0.0,0.0,1,0.0
10,369.69,0,1,Urban,1,Multichannel,No Offer,0,0.0,369.69,3696.9,0.0,0.0,1.0,0,0.0
1,134.42,0,1,Urban,0,Web,No Offer,0,0.0,134.42,134.42,1.0,0.0,0.0,0,0.0
5,29.99,1,0,Surburban,0,Phone,Buy One Get One,1,29.99,0.0,149.95,0.0,1.0,0.0,1,0.0
1,254.9,1,0,Urban,0,Web,No Offer,1,254.9,0.0,254.9,1.0,0.0,0.0,0,0.0
10,91.97,1,0,Urban,0,Web,Buy One Get One,0,91.97,0.0,919.7,0.0,0.0,1.0,1,0.0
7,160.18,1,0,Surburban,0,Web,No Offer,0,160.18,0.0,1121.26,0.0,1.0,0.0,0,0.0
8,109.88,1,0,Surburban,1,Web,Buy One Get One,0,109.88,0.0,879.04,0.0,0.0,1.0,1,0.0
2,40.64,0,1,Surburban,0,Phone,Buy One Get One,1,0.0,40.64,81.28,1.0,0.0,0.0,1,0.0
9,862.47,0,1,Surburban,1,Web,Buy One Get One,0,0.0,862.47,7762.23,0.0,0.0,1.0,1,0.0
1,244.38,1,1,Urban,0,Phone,Buy One Get One,1,244.38,244.38,244.38,1.0,0.0,0.0,1,0.0
4,41.64,0,1,Surburban,0,Phone,Discount,0,0.0,41.64,166.56,0.0,1.0,0.0,1,0.0
11,277.08,1,1,Rural,0,Multichannel,Buy One Get One,0,277.08,277.08,3047.8799999999997,0.0,0.0,1.0,1,0.0
8,495.49,1,1,Surburban,0,Phone,Discount,0,495.49,495.49,3963.92,0.0,0.0,1.0,1,0.0
5,313.37,1,1,Urban,0,Web,Discount,0,313.37,313.37,1566.85,0.0,1.0,0.0,1,0.0
6,348.66,0,1,Surburban,1,Phone,Buy One Get One,0,0.0,348.66,2091.96,0.0,1.0,0.0,1,0.0
12,260.84,1,0,Surburban,1,Multichannel,Buy One Get One,0,260.84,0.0,3130.08,0.0,0.0,1.0,1,0.0
3,159.54,0,1,Surburban,0,Phone,Buy One Get One,0,0.0,159.54,478.62,0.0,1.0,0.0,1,0.0
7,214.73,0,1,Surburban,0,Multichannel,No Offer,0,0.0,214.73,1503.11,0.0,1.0,0.0,0,0.0
12,671.32,1,1,Surburban,1,Web,No Offer,0,671.32,671.32,8055.84,0.0,0.0,1.0,0,0.0
8,147.42,1,0,Surburban,1,Phone,Discount,0,147.42,0.0,1179.36,0.0,0.0,1.0,1,0.0
4,50.23,1,0,Surburban,1,Web,Buy One Get One,0,50.23,0.0,200.92,0.0,1.0,0.0,1,0.0
11,29.99,0,1,Surburban,1,Phone,Buy One Get One,0,0.0,29.99,329.89,0.0,0.0,1.0,1,0.0
4,633.03,1,0,Rural,1,Multichannel,Buy One Get One,0,633.03,0.0,2532.12,0.0,1.0,0.0,1,0.0
1,500.36,0,1,Surburban,1,Web,Discount,0,0.0,500.36,500.36,1.0,0.0,0.0,1,0.0
4,252.78,0,1,Urban,0,Web,No Offer,0,0.0,252.78,1011.12,0.0,1.0,0.0,0,0.0
6,605.24,0,1,Urban,1,Phone,No Offer,0,0.0,605.24,3631.44,0.0,1.0,0.0,0,0.0
8,60.75,0,1,Surburban,0,Web,Buy One Get One,0,0.0,60.75,486.0,0.0,0.0,1.0,1,0.0
10,52.62,1,0,Urban,1,Phone,Discount,0,52.62,0.0,526.[phone],0.0,0.0,1.0,1,0.0
2,194.7,0,1,Surburban,0,Phone,Buy One Get One,0,0.0,194.7,389.4,1.0,0.0,0.0,1,0.0
10,298.78,1,1,Surburban,0,Web,Discount,0,298.78,298.78,2987.7999999999997,0.0,0.0,1.0,1,0.0
4,383.9,0,1,Surburban,0,Web,Buy One Get One,0,0.0,383.9,1535.6,0.0,1.0,0.0,1,0.0
6,319.48,1,1,Urban,1,Multichannel,Discount,0,319.48,319.48,1916.88,0.0,1.0,0.0,1,0.0
3,250.44,1,0,Urban,0,Phone,Discount,0,250.44,0.0,751.[phone],0.0,1.0,0.0,1,0.0
1,789.45,1,1,Urban,1,Multichannel,Buy One Get One,0,789.45,789.45,789.45,1.0,0.0,0.0,1,0.0
1,496.89,0,1,Urban,1,Phone,Discount,0,0.0,496.89,496.89,1.0,0.0,0.0,1,0.0
10,29.99,1,0,Rural,0,Web,Buy One Get One,0,29.99,0.0,299.9,0.0,0.0,1.0,1,0.0
3,144.35,0,1,Surburban,0,Web,No Offer,0,0.0,144.35,433.0499999999999,0.0,1.0,0.0,0,0.0
6,31.88,1,0,Rural,1,Web,Buy One Get One,1,31.88,0.0,191.28,0.0,1.0,0.0,1,0.0
6,29.99,0,1,Surburban,0,Web,No Offer,0,0.0,29.99,179.94,0.0,1.0,0.0,0,0.0
2,853.89,0,1,Urban,1,Multichannel,Discount,0,0.0,853.89,1707.78,1.0,0.0,0.0,1,0.0
11,163.34,1,0,Surburban,1,Phone,No Offer,0,163.34,0.0,1796.74,0.0,0.0,1.0,0,0.0
6,29.99,1,0,Urban,0,Web,Discount,0,29.99,0.0,179.94,0.0,1.0,0.0,1,0.0
6,122.88,1,0,Urban,1,Web,Buy One Get One,0,122.88,0.0,737.28,0.0,1.0,0.0,1,0.0
10,153.95,1,0,Surburban,0,Phone,Discount,0,153.95,0.0,1539.5,0.0,0.0,1.0,1,0.0
5,128.17,0,1,Urban,1,Web,Buy One Get One,0,0.0,128.17,640.8499999999999,0.0,1.0,0.0,1,0.0
2,127.41,0,1,Surburban,1,Phone,Discount,1,0.0,127.41,254.82,1.0,0.0,0.0,1,0.0
10,210.59,1,0,Urban,1,Phone,No Offer,0,210.59,0.0,2105.9,0.0,0.0,1.0,0,0.0
2,440.09,0,1,Urban,0,Phone,No Offer,0,0.0,440.09,880.18,1.0,0.0,0.0,0,0.0
12,88.36,0,1,Urban,0,Phone,Buy One Get One,1,0.0,88.36,1060.32,0.0,0.0,1.0,1,0.0
6,109.7,1,0,Surburban,1,Web,No Offer,0,109.7,0.0,658.2,0.0,1.0,0.0,0,0.0
8,399.58,0,1,Surburban,0,Phone,Discount,0,0.0,399.58,3196.64,0.0,0.0,1.0,1,0.0
5,29.99,0,1,Surburban,1,Phone,Discount,0,0.0,29.99,149.95,0.0,1.0,0.0,1,0.0
9,35.4,0,1,Surburban,1,Web,No Offer,0,0.0,35.4,318.59999999999997,0.0,0.0,1.0,0,0.0
2,243.19,1,0,Surburban,1,Web,No Offer,0,243.19,0.0,486.38,1.0,0.0,0.0,0,0.0
2,73.6,0,1,Surburban,1,Web,No Offer,0,0.0,73.6,147.2,1.0,0.0,0.0,0,0.0
7,83.27,1,0,Urban,0,Phone,No Offer,0,83.27,0.0,582.89,0.0,1.0,0.0,0,0.0
9,220.93,0,1,Urban,0,Web,Buy One Get One,0,0.0,220.93,1988.37,0.0,0.0,1.0,1,0.0
10,29.99,0,1,Surburban,0,Web,Discount,0,0.0,29.99,299.9,0.0,0.0,1.0,1,0.0
3,381.74,1,1,Surburban,0,Web,No Offer,0,381.74,381.74,1145.22,0.0,1.0,0.0,0,0.0
8,29.99,0,1,Surburban,0,Web,Discount,0,0.0,29.99,239.92,0.0,0.0,1.0,1,0.0
1,232.65,1,0,Surburban,1,Web,Buy One Get One,0,232.65,0.0,232.65,1.0,0.0,0.0,1,0.0
9,29.99,0,1,Urban,0,Web,Discount,1,0.0,29.99,269.90999999999997,0.0,0.0,1.0,1,0.0
1,33.63,0,1,Surburban,0,Web,Discount,0,0.0,33.63,33.63,1.0,0.0,0.0,1,0.0
4,137.34,0,1,Urban,1,Web,Discount,1,0.0,137.34,549.36,0.0,1.0,0.0,1,0.0
7,124.95,0,1,Urban,0,Phone,No Offer,0,0.0,124.95,874.65,0.0,1.0,0.0,0,0.0
10,238.97,0,1,Urban,0,Multichannel,No Offer,0,0.0,238.97,2389.7,0.0,0.0,1.0,0,0.0
5,418.07,1,0,Surburban,0,Multichannel,Buy One Get One,0,418.07,0.0,2090.35,0.0,1.0,0.0,1,0.0
2,242.13,1,0,Rural,0,Phone,Discount,1,242.13,0.0,484.26,1.0,0.0,0.0,1,0.0
5,150.02,0,1,Rural,0,Phone,Discount,0,0.0,150.02,750.1,0.0,1.0,0.0,1,0.0
11,574.68,0,1,Urban,1,Phone,No Offer,0,0.0,574.68,6321.48,0.0,0.0,1.0,0,0.0
11,597.7,0,1,Surburban,1,Multichannel,Buy One Get One,0,0.0,597.7,6574.700000000001,0.0,0.0,1.0,1,0.0
6,491.18,0,1,Urban,1,Multichannel,Discount,1,0.0,491.18,2947.08,0.0,1.0,0.0,1,0.0
12,381.88,1,0,Surburban,0,Phone,Buy One Get One,0,381.88,0.0,4582.[phone],0.0,0.0,1.0,1,0.0
4,29.99,0,1,Urban,0,Web,Discount,0,0.0,29.99,119.96,0.0,1.0,0.0,1,0.0
11,195.35,1,0,Surburban,1,Phone,Discount,0,195.35,0.0,2148.85,0.0,0.0,1.0,1,0.0
12,158.02,0,1,Rural,0,Phone,Buy One Get One,0,0.0,158.02,1896.24,0.0,0.0,1.0,1,0.0
9,235.97,0,1,Surburban,1,Phone,Discount,0,0.0,235.97,2123.73,0.0,0.0,1.0,1,0.0
10,323.63,0,1,Urban,0,Web,Discount,0,0.0,323.63,3236.3,0.0,0.0,1.0,1,0.0
10,29.99,0,1,Urban,0,Phone,Buy One Get One,1,0.0,29.99,299.9,0.0,0.0,1.0,1,0.0
2,492.86,0,1,Surburban,0,Multichannel,Discount,0,0.0,492.86,985.72,1.0,0.0,0.0,1,0.0
2,102.48,1,0,Urban,0,Phone,No Offer,0,102.48,0.0,204.96,1.0,0.0,0.0,0,0.0
2,236.67,0,1,Urban,0,Phone,Discount,0,0.0,236.67,473.34,1.0,0.0,0.0,1,0.0
1,78.18,1,0,Surburban,1,Web,Discount,0,78.18,0.0,78.18,1.0,0.0,0.0,1,0.0
2,439.98,0,1,Urban,1,Multichannel,Buy One Get One,0,0.0,439.98,879.96,1.0,0.0,0.0,1,0.0
6,42.25,0,1,Urban,0,Web,Buy One Get One,0,0.0,42.25,253.5,0.0,1.0,0.0,1,0.0
3,693.65,1,1,Urban,1,Web,Buy One Get One,0,693.65,693.65,2080.95,0.0,1.0,0.0,1,0.0
2,484.18,1,1,Surburban,1,Web,Buy One Get One,0,484.18,484.18,968.36,1.0,0.0,0.0,1,0.0
8,39.67,0,1,Surburban,1,Web,Buy One Get One,0,0.0,39.67,317.36,0.0,0.0,1.0,1,0.0
5,374.5,1,0,Surburban,0,Phone,Discount,0,374.5,0.0,1872.5,0.0,1.0,0.0,1,0.0
1,1229.45,1,1,Surburban,1,Phone,Discount,1,1229.45,1229.45,1229.45,1.0,0.0,0.0,1,0.0
5,181.8,1,0,Surburban,0,Web,Buy One Get One,0,181.8,0.0,909.0,0.0,1.0,0.0,1,0.0
7,157.66,0,1,Surburban,0,Web,Buy One Get One,1,0.0,157.66,1103.62,0.0,1.0,0.0,1,0.0
3,167.58,1,0,Urban,0,Web,Buy One Get One,0,167.58,0.0,502.74,0.0,1.0,0.0,1,0.0
1,127.05,1,0,Urban,0,Web,No Offer,0,127.05,0.0,127.05,1.0,0.0,0.0,0,0.0
11,317.7,1,0,Urban,0,Phone,Discount,0,317.7,0.0,3494.7,0.0,0.0,1.0,1,0.0
12,59.11,0,1,Urban,0,Web,Buy One Get One,0,0.0,59.11,709.3199999999999,0.0,0.0,1.0,1,0.0
4,444.04,0,1,Surburban,0,Web,No Offer,0,0.0,444.04,1776.16,0.0,1.0,0.0,0,0.0
2,820.34,1,1,Surburban,1,Web,Buy One Get One,1,820.34,820.34,1640.68,1.0,0.0,0.0,1,0.0
7,29.99,1,0,Surburban,1,Web,Buy One Get One,0,29.99,0.0,209.93,0.0,1.0,0.0,1,0.0
11,34.46,0,1,Urban,1,Web,Buy One Get One,1,0.0,34.46,379.06,0.0,0.0,1.0,1,0.0
11,71.49,1,0,Urban,0,Web,Buy One Get One,0,71.49,0.0,786.39,0.0,0.0,1.0,1,0.0
12,128.95,0,1,Urban,0,Web,No Offer,0,0.0,128.95,1547.4,0.0,0.0,1.0,0,0.0
10,29.99,1,0,Surburban,1,Phone,Buy One Get One,0,29.99,0.0,299.9,0.0,0.0,1.0,1,0.0
12,143.22,0,1,Rural,0,Web,No Offer,1,0.0,143.22,1718.64,0.0,0.0,1.0,0,0.0
4,56.78,0,1,Urban,1,Web,No Offer,0,0.0,56.78,227.12,0.0,1.0,0.0,0,0.0
11,214.32,1,0,Surburban,1,Web,Buy One Get One,0,214.32,0.0,2357.52,0.0,0.0,1.0,1,0.0
5,118.12,1,0,Urban,1,Phone,Buy One Get One,0,118.12,0.0,590.6,0.0,1.0,0.0,1,0.0
6,29.99,0,1,Surburban,0,Phone,Discount,0,0.0,29.99,179.94,0.0,1.0,0.0,1,0.0
11,264.46,1,0,Urban,0,Web,Buy One Get One,0,264.46,0.0,2909.06,0.0,0.0,1.0,1,0.0
3,474.77,0,1,Surburban,1,Multichannel,Buy One Get One,1,0.0,474.77,1424.31,0.0,1.0,0.0,1,0.0
9,174.77,0,1,Urban,1,Phone,Discount,0,0.0,174.77,1572.93,0.0,0.0,1.0,1,0.0
12,60.15,0,1,Rural,0,Web,No Offer,0,0.0,60.15,721.8,0.0,0.0,1.0,0,0.0
3,80.44,0,1,Surburban,1,Web,No Offer,0,0.0,80.44,241.32,0.0,1.0,0.0,0,0.0
9,29.99,0,1,Surburban,0,Phone,Buy One Get One,0,0.0,29.99,269.90999999999997,0.0,0.0,1.0,1,0.0
5,734.79,0,1,Surburban,1,Web,Discount,0,0.0,734.79,3673.95,0.0,1.0,0.0,1,0.0
2,119.31,0,1,Urban,1,Phone,No Offer,0,0.0,119.31,238.62,1.0,0.0,0.0,0,0.0
6,392.14,0,1,Surburban,0,Phone,Buy One Get One,0,0.0,392.14,2352.84,0.0,1.0,0.0,1,0.0
3,37.04,0,1,Surburban,1,Phone,Discount,0,0.0,37.04,111.12,0.0,1.0,0.0,1,0.0
1,1075.99,0,1,Surburban,1,Phone,Discount,1,0.0,1075.99,1075.99,1.0,0.0,0.0,1,0.0
12,280.68,1,0,Rural,1,Multichannel,No Offer,0,280.68,0.0,3368.16,0.0,0.0,1.0,0,0.0
2,95.69,0,1,Surburban,1,Phone,No Offer,0,0.0,95.69,191.38,1.0,0.0,0.0,0,0.0
2,180.41,1,0,Urban,0,Phone,Buy One Get One,0,180.41,0.0,360.82,1.0,0.0,0.0,1,0.0
9,352.65,1,0,Surburban,0,Web,No Offer,1,352.65,0.0,3173.85,0.0,0.0,1.0,0,0.0
1,706.42,1,0,Surburban,1,Phone,Buy One Get One,0,706.42,0.0,706.42,1.0,0.0,0.0,1,0.0
9,82.53,0,1,Surburban,1,Phone,Discount,0,0.0,82.53,742.77,0.0,0.0,1.0,1,0.0
8,29.99,1,0,Urban,0,Phone,Discount,0,29.99,0.0,239.92,0.0,0.0,1.0,1,0.0
2,29.99,0,1,Surburban,0,Web,Discount,0,0.0,29.99,59.98,1.0,0.0,0.0,1,0.0
1,110.05,0,1,Surburban,1,Web,No Offer,0,0.0,110.05,110.05,1.0,0.0,0.0,0,0.0
9,165.97,1,0,Urban,0,Phone,Buy One Get One,0,165.97,0.0,1493.73,0.0,0.0,1.0,1,0.0
6,29.99,0,1,Urban,0,Web,Discount,1,0.0,29.99,179.94,0.0,1.0,0.0,1,0.0
10,407.85,1,0,Surburban,0,Phone,Discount,0,407.85,0.0,4078.5,0.0,0.0,1.0,1,0.0
1,33.58,1,0,Surburban,1,Phone,No Offer,1,33.58,0.0,33.58,1.0,0.0,0.0,0,0.0
10,36.23,1,0,Surburban,0,Phone,Buy One Get One,0,36.23,0.0,362.[phone],0.0,0.0,1.0,1,0.0
1,66.62,0,1,Rural,1,Phone,Buy One Get One,0,0.0,66.62,66.62,1.0,0.0,0.0,1,0.0
10,51.73,1,0,Rural,0,Phone,Discount,1,51.73,0.0,517.3,0.0,0.0,1.0,1,0.0
3,29.99,1,0,Surburban,1,Web,Buy One Get One,0,29.99,0.0,89.97,0.0,1.0,0.0,1,0.0
2,242.51,1,0,Urban,1,Web,Discount,0,242.51,0.0,485.02,1.0,0.0,0.0,1,0.0
6,29.99,1,0,Rural,1,Web,Buy One Get One,0,29.99,0.0,179.94,0.0,1.0,0.0,1,0.0
5,231.07,0,1,Surburban,1,Web,No Offer,0,0.0,231.07,1155.35,0.0,1.0,0.0,0,0.0
